top - 13:05:42 up  1:14,  1 user,  load average: 12.00, 11.97, 11.28
Mem:    257044k total,    73788k used,   183256k free,    12236k buffers
Swap:        0k total,        0k used,        0k free,    48956k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   5:10.72 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   5:07.66 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   5:02.63 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   5:01.26 u2p2               
  796 u5        20   0   236  236  196 R 10.0  0.1   4:24.33 u5p1               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:59.58 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:59.32 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:56.75 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:55.81 u4p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:19.76 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:19.10 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:20.92 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 R  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.23 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.12 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  908 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:06:27 up  1:15,  1 user,  load average: 12.08, 11.99, 11.32
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73792k used,   183252k free,    12236k buffers
Swap:        0k total,        0k used,        0k free,    48960k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.0  0.1   4:59.70 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:59.44 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:56.87 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:55.93 u4p2               
  884 u6        20   0   236  236  196 R 12.0  0.1   1:21.04 u6p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:10.78 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:07.72 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   5:02.69 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   5:01.32 u2p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:19.82 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:19.16 u1p4               
  796 u5        18   0   236  236  196 R  4.0  0.1   4:24.37 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.23 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.12 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  908 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:06:28 up  1:15,  1 user,  load average: 12.08, 11.99, 11.32
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73796k used,   183248k free,    12236k buffers
Swap:        0k total,        0k used,        0k free,    48964k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   5:10.90 u1p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   4:19.94 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   4:19.28 u1p4               
  884 u6        20   0   236  236  196 R 12.0  0.1   1:21.16 u6p1               
  756 u1        16   0   236  236  196 R  8.0  0.1   5:07.80 u1p2               
  796 u5        14   0   236  236  196 R  8.0  0.1   4:24.45 u5p1               
  762 u2        14   0   236  236  196 R  6.0  0.1   5:02.75 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   5:01.38 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:59.76 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:59.50 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:56.93 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:55.99 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.23 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.12 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  908 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:06:29 up  1:15,  1 user,  load average: 12.08, 11.99, 11.32
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  96.0% user,   4.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73808k used,   183236k free,    12244k buffers
Swap:        0k total,        0k used,        0k free,    48968k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.0  0.1   5:01.50 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:59.88 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:59.62 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:57.05 u4p1               
  756 u1        20   0   236  236  196 R 10.0  0.1   5:07.90 u1p2               
  777 u4        18   0   236  236  196 R 10.0  0.1   4:56.09 u4p2               
  762 u2        17   0   236  236  196 R  9.0  0.1   5:02.84 u2p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:24.51 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:20.00 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:19.34 u1p4               
  755 u1        17   0   236  236  196 R  3.0  0.1   5:10.93 u1p1               
   99 root      11   0     0    0    0 S  2.0  0.0   0:05.25 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.12 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:21.16 u6p1               
  908 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:06:30 up  1:15,  1 user,  load average: 12.08, 11.99, 11.32
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73812k used,   183232k free,    12244k buffers
Swap:        0k total,        0k used,        0k free,    48972k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        20   0   236  236  196 R 12.0  0.1   4:20.12 u1p3               
  815 u1        20   0   236  236  196 R 12.0  0.1   4:19.46 u1p4               
  796 u5        18   0   236  236  196 R 10.0  0.1   4:24.61 u5p1               
  884 u6        18   0   236  236  196 R 10.0  0.1   1:21.26 u6p1               
  755 u1        20   0   236  236  196 R  9.0  0.1   5:11.02 u1p1               
  762 u2        20   0   236  236  196 R  9.0  0.1   5:02.93 u2p1               
  777 u4        20   0   236  236  196 R  8.0  0.1   4:56.17 u4p2               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:07.96 u1p2               
  763 u2        20   0   236  236  196 R  6.0  0.1   5:01.56 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:59.94 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   4:59.68 u3p2               
  776 u4        20   0   236  236  196 R  6.0  0.1   4:57.11 u4p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root      10   0     0    0    0 S  0.0  0.0   0:05.25 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.12 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  908 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:06:31 up  1:15,  1 user,  load average: 12.08, 11.99, 11.32
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73816k used,   183228k free,    12244k buffers
Swap:        0k total,        0k used,        0k free,    48976k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   5:11.14 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   5:08.08 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   5:03.05 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   5:01.68 u2p2               
  796 u5        14   0   236  236  196 R  8.0  0.1   4:24.69 u5p1               
  884 u6        14   0   236  236  196 R  8.0  0.1   1:21.34 u6p1               
  769 u3        14   0   236  236  196 R  6.0  0.1   5:00.00 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:59.74 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:57.17 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:56.23 u4p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:20.18 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:19.52 u1p4               
  908 root      10   0  1036 1036  844 R  1.0  0.4   0:00.01 top                
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.25 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.12 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        


top - 13:06:32 up  1:15,  1 user,  load average: 12.07, 11.99, 11.32
Tasks:  44 total,  14 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73820k used,   183224k free,    12244k buffers
Swap:        0k total,        0k used,        0k free,    48980k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 11.9  0.1   5:00.12 u3p1               
  770 u3        20   0   236  236  196 R 11.9  0.1   4:59.86 u3p2               
  776 u4        20   0   236  236  196 R 11.9  0.1   4:57.29 u4p1               
  884 u6        20   0   236  236  196 R 11.9  0.1   1:21.46 u6p1               
  777 u4        18   0   236  236  196 R  9.9  0.1   4:56.33 u4p2               
  755 u1        20   0   236  236  196 R  5.9  0.1   5:11.20 u1p1               
  756 u1        20   0   236  236  196 R  5.9  0.1   5:08.14 u1p2               
  762 u2        20   0   236  236  196 R  5.9  0.1   5:03.11 u2p1               
  763 u2        20   0   236  236  196 R  5.9  0.1   5:01.74 u2p2               
  796 u5        14   0   236  236  196 R  5.9  0.1   4:24.75 u5p1               
  809 u1        14   0   236  236  196 R  5.9  0.1   4:20.24 u1p3               
  815 u1        14   0   236  236  196 R  5.9  0.1   4:19.58 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 R  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.25 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.12 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  908 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 13:06:33 up  1:15,  1 user,  load average: 12.07, 11.99, 11.32
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73824k used,   183220k free,    12244k buffers
Swap:        0k total,        0k used,        0k free,    48984k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        14   0   236  236  196 R 12.0  0.1   4:24.87 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   4:20.36 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   4:19.70 u1p4               
  884 u6        20   0   236  236  196 R 12.0  0.1   1:21.58 u6p1               
  755 u1        16   0   236  236  196 R  8.0  0.1   5:11.28 u1p1               
  777 u4        14   0   236  236  196 R  8.0  0.1   4:56.41 u4p2               
  756 u1        14   0   236  236  196 R  6.0  0.1   5:08.20 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   5:03.17 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   5:01.80 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   5:00.18 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:59.92 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:57.35 u4p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.25 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
