top - 07:42:16 up 42 min,  2 users,  load average: 14.64, 14.83, 13.80
Tasks:  40 total,  13 running,  27 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.5% user,   2.5% system,   0.0% nice,   2.0% idle
Mem:    255868k total,    26952k used,   228916k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    16080k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  629 u2        20   0   236  236  196 R  8.3  0.1   4:09.48 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   4:07.80 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   4:02.88 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   4:01.20 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   3:56.64 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   3:51.84 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   2:19.83 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   2:14.01 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   2:12.49 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   2:11.13 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  664 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:48:47 up 48 min,  2 users,  load average: 15.14, 15.01, 14.23
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    27084k used,   228784k free,     1168k buffers
Swap:        0k total,        0k used,        0k free,    16204k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   7:30.24 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   7:11.04 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   4:10.44 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   4:08.76 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   4:03.84 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   4:02.16 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   3:57.60 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   3:52.80 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   2:20.31 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   2:14.49 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   2:12.97 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   2:11.61 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  664 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:48:59 up 49 min,  2 users,  load average: 15.20, 15.02, 14.24
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.8% user,   0.1% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    27092k used,   228776k free,     1168k buffers
Swap:        0k total,        0k used,        0k free,    16208k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   7:32.16 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   7:12.96 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   4:11.40 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   4:09.72 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   4:04.80 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   4:03.12 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   3:58.56 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   3:53.76 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   2:20.79 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   2:14.97 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   2:13.45 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   2:12.09 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  664 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:49:10 up 49 min,  2 users,  load average: 15.19, 15.02, 14.25
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    27096k used,   228772k free,     1168k buffers
Swap:        0k total,        0k used,        0k free,    16212k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   7:34.08 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   7:14.88 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   4:12.36 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   4:10.68 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   4:05.76 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   4:04.08 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   3:59.52 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   3:54.72 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   2:21.27 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   2:15.45 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   2:13.93 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   2:12.57 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  664 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:49:22 up 49 min,  2 users,  load average: 15.09, 15.01, 14.25
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  83.3% user,  16.7% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    27100k used,   228768k free,     1168k buffers
Swap:        0k total,        0k used,        0k free,    16216k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   7:36.00 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   7:16.80 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   4:13.32 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   4:11.64 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   4:06.72 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   4:05.04 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   4:00.48 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   3:55.68 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   2:21.75 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   2:15.93 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   2:14.41 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   2:13.05 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
