top - 07:30:33 up 30 min,  2 users,  load average: 15.28, 15.03, 12.60
Tasks:  40 total,  13 running,  27 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.7% user,   2.5% system,   0.0% nice,   2.8% idle
Mem:    255868k total,    26764k used,   229104k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15900k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.00 sshd               
  604 root      10   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root      10   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:30:56 up 31 min,  2 users,  load average: 15.21, 15.03, 12.67
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.7% user,   1.3% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26776k used,   229092k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15908k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:31.68 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:12.48 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:41.16 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:39.48 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:34.56 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:32.88 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:28.32 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:23.52 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:35.67 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:29.85 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:28.33 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:26.97 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:31:07 up 31 min,  2 users,  load average: 15.42, 15.08, 12.71
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.8% user,   0.1% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    26780k used,   229088k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15912k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.6  0.1   4:33.60 u5p1               
  656 u6        20   0   236  236  196 R 16.6  0.1   4:14.40 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:42.12 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:40.44 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:35.52 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:33.84 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:29.28 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:24.48 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:36.15 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:30.33 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:28.81 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:27.45 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:31:19 up 31 min,  2 users,  load average: 15.36, 15.08, 12.73
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.7% user,   0.3% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    26784k used,   229084k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15916k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:35.52 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:16.32 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:43.08 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:41.40 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:36.48 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:34.80 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:30.24 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:25.44 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:36.63 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:30.81 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:29.29 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:27.93 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:31:30 up 31 min,  2 users,  load average: 15.24, 15.06, 12.75
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26788k used,   229080k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15920k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:37.44 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:18.24 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:44.04 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:42.36 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:37.44 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:35.76 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:31.20 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:26.40 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:37.11 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:31.29 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:29.77 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:28.41 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:31:42 up 31 min,  2 users,  load average: 15.21, 15.05, 12.78
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s):  90.2% user,   9.8% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26792k used,   229076k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15924k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:39.36 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:20.16 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:45.00 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:43.32 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:38.40 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:36.72 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:32.16 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:27.36 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:37.59 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:31.77 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:30.25 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:28.89 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:31:53 up 32 min,  2 users,  load average: 15.19, 15.05, 12.81
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.4% user,   0.6% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26796k used,   229072k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15928k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:41.28 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:22.08 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:45.96 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:44.28 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:39.36 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:37.68 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:33.12 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:28.32 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:38.07 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:32.25 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:30.73 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:29.37 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:32:05 up 32 min,  2 users,  load average: 15.16, 15.05, 12.83
