top - 12:33:54 up 42 min,  1 user,  load average: 11.04, 10.83, 8.07
Tasks:  46 total,  12 running,  34 sleeping,   0 stopped,   0 zombie
Cpu(s):  48.2% user,   4.8% system,   0.0% nice,  47.0% idle
Mem:    257044k total,    66792k used,   190252k free,     9876k buffers
Swap:        0k total,        0k used,        0k free,    44428k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.18 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root      11   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  809 u1        14   0   236  236  196 R  0.0  0.1   1:31.08 u1p3               
  815 u1        14   0   236  236  196 R  0.0  0.1   1:29.86 u1p4               
  826 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.04 sshd               
  828 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.00 sshd               
  830 root       9   0   820  816  540 S  0.0  0.3   0:00.00 sftp-server        
  831 root      11   0   952  952  768 R  0.0  0.4   0:00.00 top                


top - 12:33:55 up 42 min,  1 user,  load average: 11.04, 10.83, 8.07
Tasks:  46 total,  12 running,  34 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66808k used,   190236k free,     9876k buffers
Swap:        0k total,        0k used,        0k free,    44436k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 17.0  0.1   1:35.79 u5p1               
  809 u1        14   0   236  236  196 R 13.0  0.1   1:31.21 u1p3               
  755 u1        20   0   236  236  196 R 12.0  0.1   2:22.21 u1p1               
  815 u1        14   0   236  236  196 R 12.0  0.1   1:29.98 u1p4               
  756 u1        18   0   236  236  196 R 10.0  0.1   2:18.93 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   2:12.96 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   2:11.93 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   2:10.11 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:09.91 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:08.11 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:07.76 u4p2               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.65 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       9   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.18 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  826 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.04 sshd               
  828 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.00 sshd               
  830 root       9   0   820  816  540 S  0.0  0.3   0:00.00 sftp-server        
  831 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                


top - 12:33:56 up 42 min,  1 user,  load average: 11.04, 10.83, 8.07
Tasks:  46 total,  12 running,  34 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66812k used,   190232k free,     9876k buffers
Swap:        0k total,        0k used,        0k free,    44440k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 12.0  0.1   2:13.08 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:12.05 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   2:10.23 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:10.03 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:08.23 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   2:07.88 u4p2               
  756 u1        20   0   236  236  196 R  8.0  0.1   2:19.01 u1p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   2:22.27 u1p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   1:31.27 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   1:30.04 u1p4               
  796 u5        16   0   236  236  196 R  2.0  0.1   1:35.81 u5p1               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.65 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       9   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.18 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  826 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.04 sshd               
  828 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.00 sshd               
  830 root       9   0   820  816  540 S  0.0  0.3   0:00.00 sftp-server        
  831 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                


top - 12:33:57 up 42 min,  1 user,  load average: 11.04, 10.84, 8.08
Tasks:  46 total,  12 running,  34 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66816k used,   190228k free,     9876k buffers
Swap:        0k total,        0k used,        0k free,    44444k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 16.0  0.1   1:35.97 u5p1               
  755 u1        20   0   236  236  196 R 12.0  0.1   2:22.39 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:19.13 u1p2               
  809 u1        14   0   236  236  196 R 12.0  0.1   1:31.39 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   1:30.16 u1p4               
  762 u2        14   0   236  236  196 R  6.0  0.1   2:13.14 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   2:12.11 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   2:10.29 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:10.09 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:08.29 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:07.94 u4p2               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.65 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       9   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.18 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  826 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.04 sshd               
  828 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.00 sshd               
  830 root       9   0   820  816  540 S  0.0  0.3   0:00.00 sftp-server        
  831 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                


top - 12:33:58 up 42 min,  1 user,  load average: 11.04, 10.84, 8.08
Tasks:  46 total,  12 running,  34 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.0% user,   3.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66828k used,   190216k free,     9884k buffers
Swap:        0k total,        0k used,        0k free,    44448k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 12.0  0.1   2:13.26 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:12.23 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   2:10.41 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:10.21 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:08.41 u4p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   1:31.51 u1p3               
  777 u4        18   0   236  236  196 R 10.0  0.1   2:08.04 u4p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   2:22.45 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   2:19.19 u1p2               
  815 u1        14   0   236  236  196 R  6.0  0.1   1:30.22 u1p4               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.65 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       9   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.18 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  796 u5        14   0   236  236  196 R  0.0  0.1   1:35.97 u5p1               
  826 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.04 sshd               
  828 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.00 sshd               
  830 root       9   0   820  816  540 S  0.0  0.3   0:00.00 sftp-server        
  831 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                


top - 12:33:59 up 42 min,  1 user,  load average: 11.04, 10.84, 8.08
Tasks:  46 total,  12 running,  34 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66832k used,   190212k free,     9884k buffers
Swap:        0k total,        0k used,        0k free,    44452k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   2:22.57 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:19.31 u1p2               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:12.35 u2p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   1:36.09 u5p1               
  815 u1        14   0   236  236  196 R 12.0  0.1   1:30.34 u1p4               
  762 u2        16   0   236  236  196 R  8.0  0.1   2:13.34 u2p1               
  777 u4        14   0   236  236  196 R  8.0  0.1   2:08.12 u4p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   2:10.47 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:10.27 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:08.47 u4p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   1:31.57 u1p3               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.65 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       9   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.18 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  826 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.04 sshd               
  828 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.00 sshd               
  830 root       9   0   820  816  540 S  0.0  0.3   0:00.00 sftp-server        
  831 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                


top - 12:34:00 up 42 min,  1 user,  load average: 11.04, 10.84, 8.08
Tasks:  46 total,  12 running,  34 sleeping,   0 stopped,   0 zombie
Cpu(s):  83.0% user,  17.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66836k used,   190208k free,     9884k buffers
Swap:        0k total,        0k used,        0k free,    44456k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        20   0   236  236  196 R 13.0  0.1   2:08.25 u4p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   2:10.59 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:10.39 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:08.59 u4p1               
  796 u5        18   0   236  236  196 R 11.0  0.1   1:36.20 u5p1               
  762 u2        20   0   236  236  196 R 10.0  0.1   2:13.44 u2p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   2:22.63 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   2:19.37 u1p2               
  763 u2        20   0   236  236  196 R  6.0  0.1   2:12.41 u2p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   1:31.63 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   1:30.40 u1p4               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.65 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       9   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.18 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  826 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.04 sshd               
  828 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.00 sshd               
  830 root       9   0   820  816  540 S  0.0  0.3   0:00.00 sftp-server        
  831 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                


top - 12:34:01 up 42 min,  1 user,  load average: 11.04, 10.84, 8.08
Tasks:  46 total,  12 running,  34 sleeping,   0 stopped,   0 zombie
Cpu(s):  76.0% user,  24.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66840k used,   190204k free,     9884k buffers
