top - 12:26:38 up 35 min,  1 user,  load average: 11.08, 10.18, 6.32
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  39.2% user,   4.1% system,   0.0% nice,  56.7% idle
Mem:    257044k total,    63556k used,   193488k free,     9056k buffers
Swap:        0k total,        0k used,        0k free,    42856k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:27:07 up 35 min,  1 user,  load average: 11.05, 10.26, 6.46
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63728k used,   193316k free,     9108k buffers
Swap:        0k total,        0k used,        0k free,    42968k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   1:45.04 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   1:42.10 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   1:36.05 u2p1               
  776 u4        20   0   236  236  196 R 12.0  0.1   1:31.00 u4p1               
  763 u2        20   0   236  236  196 R  9.0  0.1   1:35.22 u2p2               
  769 u3        17   0   236  236  196 R  9.0  0.1   1:32.94 u3p1               
  770 u3        16   0   236  236  196 R  8.0  0.1   1:33.04 u3p2               
  777 u4        15   0   236  236  196 R  7.0  0.1   1:30.73 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   0:58.78 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   0:54.47 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   0:53.10 u1p4               
   99 root      10   0     0    0    0 S  1.0  0.0   0:01.18 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.25 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:27:08 up 35 min,  1 user,  load average: 11.05, 10.26, 6.46
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63732k used,   193312k free,     9108k buffers
Swap:        0k total,        0k used,        0k free,    42972k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        18   0   236  236  196 R 16.0  0.1   0:53.26 u1p4               
  796 u5        14   0   236  236  196 R 12.0  0.1   0:58.90 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   0:54.59 u1p3               
  777 u4        14   0   236  236  196 R 11.0  0.1   1:30.84 u4p2               
  770 u3        14   0   236  236  196 R 10.0  0.1   1:33.14 u3p2               
  769 u3        14   0   236  236  196 R  9.0  0.1   1:33.03 u3p1               
  755 u1        14   0   236  236  196 R  6.0  0.1   1:45.10 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   1:42.16 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   1:36.11 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   1:35.28 u2p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   1:31.06 u4p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.25 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.18 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:27:09 up 35 min,  1 user,  load average: 11.05, 10.26, 6.46
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63736k used,   193308k free,     9108k buffers
Swap:        0k total,        0k used,        0k free,    42976k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   1:45.22 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   1:42.28 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   1:36.23 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   1:35.40 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   1:33.15 u3p1               
  770 u3        16   0   236  236  196 R  8.0  0.1   1:33.22 u3p2               
  815 u1        20   0   236  236  196 R  8.0  0.1   0:53.34 u1p4               
  776 u4        14   0   236  236  196 R  6.0  0.1   1:31.12 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:30.90 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   0:58.96 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   0:54.65 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.25 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.18 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:27:10 up 35 min,  1 user,  load average: 11.05, 10.26, 6.46
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63740k used,   193304k free,     9108k buffers
Swap:        0k total,        0k used,        0k free,    42980k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.0  0.1   1:33.27 u3p1               
  776 u4        14   0   236  236  196 R 12.0  0.1   1:31.24 u4p1               
  777 u4        14   0   236  236  196 R 12.0  0.1   1:31.02 u4p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   0:59.08 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   0:54.77 u1p3               
  770 u3        14   0   236  236  196 R 10.0  0.1   1:33.32 u3p2               
  755 u1        14   0   236  236  196 R  6.0  0.1   1:45.28 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   1:42.34 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   1:36.29 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   1:35.46 u2p2               
  815 u1        14   0   236  236  196 R  6.0  0.1   0:53.40 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.25 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.18 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:27:11 up 35 min,  1 user,  load average: 11.04, 10.27, 6.49
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63744k used,   193300k free,     9108k buffers
Swap:        0k total,        0k used,        0k free,    42984k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   1:45.40 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   1:42.46 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   1:36.41 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   1:35.58 u2p2               
  815 u1        20   0   236  236  196 R 12.0  0.1   0:53.52 u1p4               
  770 u3        18   0   236  236  196 R 10.0  0.1   1:33.42 u3p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   1:33.33 u3p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   1:31.30 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:31.08 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   0:59.14 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   0:54.83 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.25 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.18 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:27:12 up 35 min,  1 user,  load average: 11.04, 10.27, 6.49
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.0% user,   6.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63756k used,   193288k free,     9116k buffers
Swap:        0k total,        0k used,        0k free,    42988k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        14   0   236  236  196 R 12.0  0.1   1:31.42 u4p1               
  777 u4        14   0   236  236  196 R 12.0  0.1   1:31.20 u4p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   0:59.26 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   0:54.95 u1p3               
  755 u1        17   0   236  236  196 R  9.0  0.1   1:45.49 u1p1               
  770 u3        14   0   236  236  196 R  8.0  0.1   1:33.50 u3p2               
  815 u1        16   0   236  236  196 R  8.0  0.1   0:53.60 u1p4               
  756 u1        14   0   236  236  196 R  6.0  0.1   1:42.52 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   1:36.47 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   1:35.64 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   1:33.39 u3p1               
   99 root      10   0     0    0    0 S  2.0  0.0   0:01.20 kjournald          
    6 root       9   0     0    0    0 S  1.0  0.0   0:00.26 kupdated           
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:27:13 up 35 min,  1 user,  load average: 11.04, 10.27, 6.49
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63760k used,   193284k free,     9116k buffers
Swap:        0k total,        0k used,        0k free,    42992k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 12.0  0.1   1:42.64 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   1:36.59 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   1:35.76 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   1:33.51 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   1:33.62 u3p2               
  755 u1        20   0   236  236  196 R  9.0  0.1   1:45.58 u1p1               
  776 u4        17   0   236  236  196 R  9.0  0.1   1:31.51 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:31.26 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   0:59.32 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   0:55.01 u1p3               
  815 u1        14   0   236  236  196 R  4.0  0.1   0:53.64 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.20 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:27:14 up 35 min,  1 user,  load average: 11.04, 10.27, 6.49
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63764k used,   193280k free,     9116k buffers
Swap:        0k total,        0k used,        0k free,    42996k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   0:53.82 u1p4               
  777 u4        14   0   236  236  196 R 12.0  0.1   1:31.38 u4p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   0:59.44 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   0:55.13 u1p3               
  776 u4        14   0   236  236  196 R  9.0  0.1   1:31.60 u4p1               
  755 u1        15   0   236  236  196 R  7.0  0.1   1:45.65 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   1:42.70 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   1:36.65 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   1:35.82 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   1:33.57 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   1:33.68 u3p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.20 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
