top - 12:35:45 up 44 min,  1 user,  load average: 11.00, 10.88, 8.39
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  50.0% user,   4.9% system,   0.0% nice,  45.0% idle
Mem:    257044k total,    66680k used,   190364k free,    10052k buffers
Swap:        0k total,        0k used,        0k free,    44812k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.21 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  832 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:36:05 up 44 min,  1 user,  load average: 11.00, 10.89, 8.44
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66804k used,   190240k free,    10088k buffers
Swap:        0k total,        0k used,        0k free,    44892k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   1:41.91 u1p4               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:30.88 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:24.75 u2p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   1:42.92 u1p3               
  755 u1        17   0   236  236  196 R  9.0  0.1   2:33.98 u1p1               
  796 u5        14   0   236  236  196 R  7.0  0.1   1:47.46 u5p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   2:23.67 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   2:22.06 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:21.98 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:19.77 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:19.41 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.27 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.21 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  832 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:36:06 up 44 min,  1 user,  load average: 11.00, 10.89, 8.44
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66808k used,   190236k free,    10088k buffers
Swap:        0k total,        0k used,        0k free,    44896k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.0  0.1   2:23.79 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   2:22.18 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:22.10 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:19.89 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   2:19.53 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   1:47.58 u5p1               
  755 u1        20   0   236  236  196 R  9.0  0.1   2:34.07 u1p1               
  809 u1        15   0   236  236  196 R  7.0  0.1   1:42.99 u1p3               
  756 u1        20   0   236  236  196 R  6.0  0.1   2:30.94 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   2:24.81 u2p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.27 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.21 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   1:41.91 u1p4               
  832 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:36:07 up 44 min,  1 user,  load average: 11.00, 10.89, 8.46
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66812k used,   190232k free,    10088k buffers
Swap:        0k total,        0k used,        0k free,    44900k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   1:42.09 u1p4               
  755 u1        20   0   236  236  196 R 12.0  0.1   2:34.19 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:31.06 u1p2               
  762 u2        19   0   236  236  196 R 11.0  0.1   2:24.92 u2p1               
  809 u1        14   0   236  236  196 R 11.0  0.1   1:43.10 u1p3               
  763 u2        14   0   236  236  196 R  6.0  0.1   2:23.85 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   2:22.24 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:22.16 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:19.95 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:19.59 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:47.64 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.27 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.21 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  832 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:36:08 up 44 min,  1 user,  load average: 11.00, 10.89, 8.46
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66820k used,   190224k free,    10096k buffers
Swap:        0k total,        0k used,        0k free,    44900k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 13.0  0.1   1:47.77 u5p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:23.97 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   2:22.36 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:22.28 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:20.07 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   2:19.71 u4p2               
  809 u1        16   0   236  236  196 R  8.0  0.1   1:43.18 u1p3               
  762 u2        20   0   236  236  196 R  7.0  0.1   2:24.99 u2p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   2:34.25 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   2:31.12 u1p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.27 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.21 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   1:42.09 u1p4               
  832 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:36:09 up 44 min,  1 user,  load average: 11.00, 10.89, 8.46
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66824k used,   190220k free,    10096k buffers
Swap:        0k total,        0k used,        0k free,    44904k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   1:42.27 u1p4               
  755 u1        20   0   236  236  196 R 12.0  0.1   2:34.37 u1p1               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:25.11 u2p1               
  763 u2        18   0   236  236  196 R 10.0  0.1   2:24.07 u2p2               
  809 u1        14   0   236  236  196 R 10.0  0.1   1:43.28 u1p3               
  756 u1        16   0   236  236  196 R  8.0  0.1   2:31.20 u1p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   2:22.42 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:22.34 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:20.13 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:19.77 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:47.83 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.27 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.21 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  832 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:36:10 up 44 min,  1 user,  load average: 11.00, 10.89, 8.46
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.0% user,   3.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66828k used,   190216k free,    10096k buffers
Swap:        0k total,        0k used,        0k free,    44908k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        20   0   236  236  196 R 13.0  0.1   2:19.90 u4p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   2:22.54 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:22.46 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:20.25 u4p1               
  796 u5        20   0   236  236  196 R 12.0  0.1   1:47.95 u5p1               
  756 u1        20   0   236  236  196 R 10.0  0.1   2:31.30 u1p2               
  809 u1        17   0   236  236  196 R  9.0  0.1   1:43.37 u1p3               
  763 u2        20   0   236  236  196 R  8.0  0.1   2:24.15 u2p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   2:34.43 u1p1               
  762 u2        20   0   236  236  196 R  6.0  0.1   2:25.17 u2p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.27 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.21 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   1:42.27 u1p4               
  832 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:36:11 up 44 min,  1 user,  load average: 11.00, 10.89, 8.46
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.0% user,   6.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66832k used,   190212k free,    10096k buffers
Swap:        0k total,        0k used,        0k free,    44912k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        20   0   236  236  196 R 15.0  0.1   1:43.52 u1p3               
  762 u2        20   0   236  236  196 R 13.0  0.1   2:25.30 u2p1               
  755 u1        20   0   236  236  196 R 12.0  0.1   2:34.55 u1p1               
  815 u1        14   0   236  236  196 R 12.0  0.1   1:42.39 u1p4               
  756 u1        18   0   236  236  196 R 10.0  0.1   2:31.40 u1p2               
  763 u2        16   0   236  236  196 R  8.0  0.1   2:24.23 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   2:22.60 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:22.52 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:20.31 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:19.96 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:48.01 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.27 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.21 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  832 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:36:12 up 44 min,  1 user,  load average: 11.00, 10.89, 8.47
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  81.0% user,  19.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66836k used,   190208k free,    10096k buffers
Swap:        0k total,        0k used,        0k free,    44916k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 13.0  0.1   2:22.73 u3p1               
  770 u3        20   0   236  236  196 R 13.0  0.1   2:22.65 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:20.43 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   2:20.08 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   1:48.13 u5p1               
  763 u2        20   0   236  236  196 R 11.0  0.1   2:24.34 u2p2               
  756 u1        20   0   236  236  196 R  8.0  0.1   2:31.48 u1p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   2:34.61 u1p1               
  762 u2        20   0   236  236  196 R  6.0  0.1   2:25.36 u2p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   1:42.45 u1p4               
  809 u1        15   0   236  236  196 R  1.0  0.1   1:43.53 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
