top - 12:20:43 up 29 min,  1 user,  load average: 10.93, 8.27, 4.14
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  28.8% user,   3.1% system,   0.0% nice,  68.1% idle
Mem:    257044k total,    62408k used,   194636k free,     8708k buffers
Swap:        0k total,        0k used,        0k free,    42088k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  68.0% user,  32.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62420k used,   194624k free,     8708k buffers
Swap:        0k total,        0k used,        0k free,    42092k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   0:18.47 u1p4               
  796 u5        14   0   236  236  196 R 14.0  0.1   0:24.05 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   0:19.85 u1p3               
  755 u1        18   0   236  236  196 R 10.0  0.1   1:10.51 u1p1               
  756 u1        14   0   236  236  196 R  8.0  0.1   1:07.34 u1p2               
  762 u2        14   0   236  236  196 R  7.0  0.1   1:01.45 u2p1               
  763 u2        14   0   236  236  196 R  7.0  0.1   1:00.72 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   0:58.40 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   0:58.17 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   0:55.55 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   0:55.77 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.87 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:20:45 up 29 min,  1 user,  load average: 10.93, 8.27, 4.14
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  58.8% user,  41.2% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62424k used,   194620k free,     8708k buffers
Swap:        0k total,        0k used,        0k free,    42096k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 13.7  0.1   0:55.69 u4p1               
  763 u2        20   0   236  236  196 R 12.7  0.1   1:00.85 u2p2               
  756 u1        20   0   236  236  196 R 11.8  0.1   1:07.46 u1p2               
  762 u2        20   0   236  236  196 R 11.8  0.1   1:01.57 u2p1               
  769 u3        20   0   236  236  196 R 11.8  0.1   0:58.52 u3p1               
  770 u3        20   0   236  236  196 R 11.8  0.1   0:58.29 u3p2               
  755 u1        20   0   236  236  196 R  7.8  0.1   1:10.59 u1p1               
  809 u1        14   0   236  236  196 R  6.9  0.1   0:19.92 u1p3               
  777 u4        14   0   236  236  196 R  5.9  0.1   0:55.83 u4p2               
  796 u5        14   0   236  236  196 R  5.9  0.1   0:24.11 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.87 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   0:18.47 u1p4               
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:20:46 up 29 min,  1 user,  load average: 10.93, 8.32, 4.18
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  63.0% user,  37.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62428k used,   194616k free,     8708k buffers
Swap:        0k total,        0k used,        0k free,    42100k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        20   0   236  236  196 R 20.0  0.1   0:56.03 u4p2               
  815 u1        20   0   236  236  196 R 13.0  0.1   0:18.60 u1p4               
  796 u5        20   0   236  236  196 R 12.0  0.1   0:24.23 u5p1               
  809 u1        19   0   236  236  196 R 12.0  0.1   0:20.04 u1p3               
  776 u4        20   0   236  236  196 R  7.0  0.1   0:55.76 u4p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   1:10.65 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   1:07.52 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   1:01.63 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   1:00.91 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   0:58.58 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   0:58.35 u3p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.87 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:20:47 up 29 min,  1 user,  load average: 10.93, 8.32, 4.18
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  68.0% user,  32.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62440k used,   194604k free,     8716k buffers
Swap:        0k total,        0k used,        0k free,    42104k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 13.0  0.1   1:01.76 u2p1               
  755 u1        20   0   236  236  196 R 12.0  0.1   1:10.77 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   1:07.64 u1p2               
  763 u2        20   0   236  236  196 R 12.0  0.1   1:01.03 u2p2               
  769 u3        17   0   236  236  196 R 10.0  0.1   0:58.68 u3p1               
  770 u3        14   0   236  236  196 R  7.0  0.1   0:58.42 u3p2               
  796 u5        14   0   236  236  196 R  7.0  0.1   0:24.30 u5p1               
  809 u1        14   0   236  236  196 R  7.0  0.1   0:20.11 u1p3               
  776 u4        14   0   236  236  196 R  6.0  0.1   0:55.82 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   0:56.09 u4p2               
  815 u1        14   0   236  236  196 R  6.0  0.1   0:18.66 u1p4               
    6 root       9   0     0    0    0 S  1.0  0.0   0:00.07 kupdated           
   99 root       9   0     0    0    0 S  1.0  0.0   0:00.88 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:20:48 up 29 min,  1 user,  load average: 10.93, 8.32, 4.18
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  82.4% user,  17.6% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62444k used,   194600k free,     8716k buffers
Swap:        0k total,        0k used,        0k free,    42108k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 12.7  0.1   0:24.43 u5p1               
  770 u3        20   0   236  236  196 R 11.8  0.1   0:58.54 u3p2               
  776 u4        20   0   236  236  196 R 11.8  0.1   0:55.94 u4p1               
  777 u4        20   0   236  236  196 R 11.8  0.1   0:56.21 u4p2               
  809 u1        20   0   236  236  196 R 11.8  0.1   0:20.23 u1p3               
  769 u3        20   0   236  236  196 R  9.8  0.1   0:58.78 u3p1               
  815 u1        14   0   236  236  196 R  6.9  0.1   0:18.73 u1p4               
  755 u1        20   0   236  236  196 R  5.9  0.1   1:10.83 u1p1               
  756 u1        20   0   236  236  196 R  5.9  0.1   1:07.70 u1p2               
  762 u2        20   0   236  236  196 R  5.9  0.1   1:01.82 u2p1               
  763 u2        20   0   236  236  196 R  5.9  0.1   1:01.09 u2p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.07 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.88 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:20:49 up 29 min,  1 user,  load average: 10.93, 8.32, 4.18
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.0% user,   3.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62448k used,   194596k free,     8716k buffers
Swap:        0k total,        0k used,        0k free,    42112k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   1:10.95 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   1:07.82 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   1:01.94 u2p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   0:20.35 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   0:18.85 u1p4               
  763 u2        18   0   236  236  196 R 10.0  0.1   1:01.19 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   0:58.84 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   0:58.60 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   0:56.00 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   0:56.27 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   0:24.49 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.07 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.88 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:20:50 up 29 min,  1 user,  load average: 10.93, 8.32, 4.18
Tasks:  43 total,  13 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.0% user,   3.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62452k used,   194592k free,     8716k buffers
Swap:        0k total,        0k used,        0k free,    42116k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 11.9  0.1   0:58.96 u3p1               
  770 u3        20   0   236  236  196 R 11.9  0.1   0:58.72 u3p2               
  776 u4        20   0   236  236  196 R 11.9  0.1   0:56.12 u4p1               
  777 u4        20   0   236  236  196 R 11.9  0.1   0:56.39 u4p2               
  796 u5        20   0   236  236  196 R 11.9  0.1   0:24.61 u5p1               
  815 u1        17   0   236  236  196 R  8.9  0.1   0:18.94 u1p4               
  763 u2        20   0   236  236  196 R  7.9  0.1   1:01.27 u2p2               
  755 u1        20   0   236  236  196 R  5.9  0.1   1:11.01 u1p1               
  756 u1        20   0   236  236  196 R  5.9  0.1   1:07.88 u1p2               
  762 u2        20   0   236  236  196 R  5.9  0.1   1:02.00 u2p1               
  809 u1        20   0   236  236  196 R  5.9  0.1   0:20.41 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 R  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.07 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.88 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
