top - 12:37:32 up 46 min,  1 user,  load average: 11.00, 10.91, 8.67
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  51.6% user,   5.1% system,   0.0% nice,  43.3% idle
Mem:    257044k total,    67252k used,   189792k free,    10224k buffers
Swap:        0k total,        0k used,        0k free,    45196k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:37:49 up 46 min,  1 user,  load average: 11.00, 10.92, 8.71
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67364k used,   189680k free,    10260k buffers
Swap:        0k total,        0k used,        0k free,    45264k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        14   0   236  236  196 R 12.0  0.1   2:29.34 u4p1               
  777 u4        14   0   236  236  196 R 12.0  0.1   2:28.81 u4p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   1:56.81 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   1:52.32 u1p3               
  815 u1        20   0   236  236  196 R 12.0  0.1   1:51.25 u1p4               
  770 u3        14   0   236  236  196 R 10.0  0.1   2:31.40 u3p2               
  755 u1        14   0   236  236  196 R  6.0  0.1   2:43.30 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   2:40.20 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   2:34.11 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   2:33.45 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   2:31.62 u3p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.07 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:37:50 up 46 min,  1 user,  load average: 11.00, 10.92, 8.71
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67368k used,   189676k free,    10260k buffers
Swap:        0k total,        0k used,        0k free,    45268k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   2:43.42 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:40.32 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:34.23 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:33.57 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   2:31.74 u3p1               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:29.46 u4p1               
  770 u3        18   0   236  236  196 R 10.0  0.1   2:31.50 u3p2               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:28.87 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:56.87 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   1:52.38 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.07 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   1:51.25 u1p4               
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:37:51 up 46 min,  1 user,  load average: 11.00, 10.92, 8.72
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67372k used,   189672k free,    10260k buffers
Swap:        0k total,        0k used,        0k free,    45272k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   1:51.43 u1p4               
  777 u4        14   0   236  236  196 R 12.0  0.1   2:28.99 u4p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   1:56.99 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   1:52.50 u1p3               
  755 u1        16   0   236  236  196 R  8.0  0.1   2:43.50 u1p1               
  770 u3        14   0   236  236  196 R  8.0  0.1   2:31.58 u3p2               
  756 u1        14   0   236  236  196 R  6.0  0.1   2:40.38 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   2:34.29 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   2:33.63 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   2:31.80 u3p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:29.52 u4p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.07 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:37:52 up 46 min,  1 user,  load average: 11.00, 10.92, 8.72
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67376k used,   189668k free,    10260k buffers
Swap:        0k total,        0k used,        0k free,    45276k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 12.0  0.1   2:40.50 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:34.41 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:33.75 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   2:31.92 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:31.70 u3p2               
  777 u4        20   0   236  236  196 R 12.0  0.1   2:29.11 u4p2               
  755 u1        20   0   236  236  196 R 10.0  0.1   2:43.60 u1p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:29.58 u4p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:57.05 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   1:52.56 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.07 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   1:51.43 u1p4               
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:37:53 up 46 min,  1 user,  load average: 11.00, 10.92, 8.72
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67388k used,   189656k free,    10268k buffers
Swap:        0k total,        0k used,        0k free,    45280k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        20   0   236  236  196 R 18.0  0.1   1:52.74 u1p3               
  776 u4        14   0   236  236  196 R 12.0  0.1   2:29.70 u4p1               
  796 u5        14   0   236  236  196 R 12.0  0.1   1:57.17 u5p1               
  815 u1        14   0   236  236  196 R 12.0  0.1   1:51.55 u1p4               
  755 u1        17   0   236  236  196 R  9.0  0.1   2:43.69 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   2:40.56 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   2:34.47 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   2:33.81 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   2:31.98 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:31.76 u3p2               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:29.17 u4p2               
   99 root       9   0     0    0    0 S  1.0  0.0   0:02.08 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:37:54 up 46 min,  1 user,  load average: 11.00, 10.92, 8.72
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67392k used,   189652k free,    10268k buffers
Swap:        0k total,        0k used,        0k free,    45284k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 12.0  0.1   2:40.68 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:34.59 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:33.93 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   2:32.10 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:31.88 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:29.82 u4p1               
  755 u1        20   0   236  236  196 R  9.0  0.1   2:43.78 u1p1               
  777 u4        15   0   236  236  196 R  7.0  0.1   2:29.24 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:57.23 u5p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   1:51.61 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.08 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  809 u1        14   0   236  236  196 R  0.0  0.1   1:52.74 u1p3               
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:37:55 up 46 min,  1 user,  load average: 11.00, 10.92, 8.72
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67392k used,   189652k free,    10268k buffers
Swap:        0k total,        0k used,        0k free,    45284k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   1:51.79 u1p4               
  796 u5        14   0   236  236  196 R 12.0  0.1   1:57.35 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   1:52.86 u1p3               
  755 u1        19   0   236  236  196 R 11.0  0.1   2:43.89 u1p1               
  777 u4        14   0   236  236  196 R 11.0  0.1   2:29.35 u4p2               
  756 u1        14   0   236  236  196 R  6.0  0.1   2:40.74 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   2:34.65 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   2:33.99 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   2:32.16 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:31.94 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:29.88 u4p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.08 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:37:56 up 46 min,  1 user,  load average: 11.00, 10.92, 8.74
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67396k used,   189648k free,    10268k buffers
Swap:        0k total,        0k used,        0k free,    45288k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 12.0  0.1   2:40.86 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:34.77 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:34.11 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   2:32.28 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:32.06 u3p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   1:57.47 u5p1               
  776 u4        17   0   236  236  196 R  9.0  0.1   2:29.97 u4p1               
  755 u1        20   0   236  236  196 R  7.0  0.1   2:43.96 u1p1               
