top - 19:05:45 up  2:44,  2 users,  load average: 14.43, 14.67, 14.81
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 R  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:10:14 up  2:49,  2 users,  load average: 14.81, 14.73, 14.80
Tasks:  42 total,  14 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):  93.4% user,   6.6% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30388k used,   225480k free,     1204k buffers
Swap:        0k total,        0k used,        0k free,    18740k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  31:28.32 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  16:27.97 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  16:25.59 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  16:08.88 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  16:06.24 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  16:00.48 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  15:56.64 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:29.58 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:25.89 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   8:24.40 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:23.25 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:10:23 up  2:49,  2 users,  load average: 14.85, 14.74, 14.80
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.6% user,   2.4% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30392k used,   225476k free,     1204k buffers
Swap:        0k total,        0k used,        0k free,    18744k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  31:30.24 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  16:28.93 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  16:26.55 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  16:09.84 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  16:07.20 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  16:01.44 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  15:57.60 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:30.06 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:26.37 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   8:24.88 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:23.73 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:10:33 up  2:49,  2 users,  load average: 14.88, 14.75, 14.80
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30396k used,   225472k free,     1204k buffers
Swap:        0k total,        0k used,        0k free,    18748k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  31:32.16 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  16:29.89 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  16:27.51 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  16:10.80 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  16:08.16 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  16:02.40 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  15:58.56 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:30.54 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:26.85 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   8:25.36 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:24.21 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:10:43 up  2:49,  2 users,  load average: 14.90, 14.75, 14.80
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.5% user,   0.5% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30396k used,   225472k free,     1204k buffers
Swap:        0k total,        0k used,        0k free,    18748k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  31:34.08 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  16:30.85 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  16:28.47 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  16:11.76 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  16:09.12 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  16:03.36 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  15:59.52 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:31.02 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:27.33 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   8:25.84 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:24.69 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:10:52 up  2:50,  2 users,  load average: 15.08, 14.79, 14.81
Tasks:  42 total,  14 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):  91.2% user,   8.7% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30400k used,   225468k free,     1204k buffers
Swap:        0k total,        0k used,        0k free,    18752k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  31:36.00 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  16:31.81 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  16:29.43 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  16:12.72 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  16:10.08 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  16:04.32 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  16:00.48 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:31.50 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:27.81 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   8:26.32 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:25.17 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:11:02 up  2:50,  2 users,  load average: 15.15, 14.82, 14.82
Tasks:  42 total,  14 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30404k used,   225464k free,     1204k buffers
Swap:        0k total,        0k used,        0k free,    18756k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.2  0.1  31:37.92 u5p1               
  670 u2        20   0   236  236  196 R 10.1  0.1  16:32.77 u2p1               
  671 u2        20   0   236  236  196 R 10.1  0.1  16:30.39 u2p2               
  678 u3        20   0   236  236  196 R 10.1  0.1  16:13.68 u3p1               
  679 u3        20   0   236  236  196 R 10.1  0.1  16:11.04 u3p2               
  685 u4        20   0   236  236  196 R 10.1  0.1  16:05.28 u4p1               
  686 u4        20   0   236  236  196 R 10.1  0.1  16:01.44 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:31.98 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:28.29 u1p2               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:25.65 u1p4               
  662 u1        11   0   236  236  196 R  4.1  0.1   8:26.71 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 R  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:11:11 up  2:50,  2 users,  load average: 15.06, 14.80, 14.82
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30408k used,   225460k free,     1204k buffers
Swap:        0k total,        0k used,        0k free,    18760k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        19   0   236  236  196 R 19.7  0.1  31:39.83 u5p1               
  670 u2        20   0   236  236  196 R  9.9  0.1  16:33.73 u2p1               
  671 u2        20   0   236  236  196 R  9.9  0.1  16:31.35 u2p2               
  678 u3        20   0   236  236  196 R  9.9  0.1  16:14.64 u3p1               
  679 u3        20   0   236  236  196 R  9.9  0.1  16:12.00 u3p2               
  685 u4        20   0   236  236  196 R  9.9  0.1  16:06.24 u4p1               
  686 u4        20   0   236  236  196 R  9.9  0.1  16:02.40 u4p2               
  662 u1        20   0   236  236  196 R  5.9  0.1   8:27.28 u1p3               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:32.46 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:28.77 u1p2               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:26.13 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:11:21 up  2:50,  2 users,  load average: 14.83, 14.76, 14.80
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  90.6% user,   9.4% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30412k used,   225456k free,     1204k buffers
Swap:        0k total,        0k used,        0k free,    18764k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.1  0.1  31:41.76 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  16:34.69 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  16:32.31 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  16:15.60 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  16:12.96 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  16:07.20 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  16:03.36 u4p2               
