top - 16:57:09 up 36 min,  2 users,  load average: 14.56, 14.53, 12.27
Tasks:  42 total,  12 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  89.8% user,   2.7% system,   0.0% nice,   7.5% idle
Mem:    255868k total,    27180k used,   228688k free,     1172k buffers
Swap:        0k total,        0k used,        0k free,    15956k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  679 u3        20   0   236  236  196 R 10.0  0.1   2:54.24 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   2:48.48 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   2:44.64 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   1:53.58 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   1:49.89 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   1:48.39 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   1:47.25 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
